route,start_time,duration,duration_in_traffic,distance,traffic_condition
Reshimbagh to Koradi,16:30,45,63,13.1,Moderate
Dhantoli to Mankapur,10:15,29,29,3.7,Moderate
Vayusena Nagar to Besa,06:15,44,46,24.7,Light
Mahal to Trimurti Nagar,21:00,19,22,20.0,Light
Pratap Nagar to Reshimbagh,22:15,21,22,3.8,Light
Dhantoli to Ravi Nagar,07:00,51,61,7.4,Light
Mankapur to Civil Lines,12:30,50,62,2.5,Light
MIDC Hingna to Wardha Road,07:45,11,12,21.2,Heavy
Medical Square to Bhagwan Nagar,09:00,14,16,8.6,Severe
Pardi to Omkar Nagar,07:45,49,55,16.7,Light
Reshimbagh to Pardi,13:30,60,86,19.4,Light
Shankar Nagar to Hanuman Nagar,06:30,29,29,3.6,Severe
Ambazari Lake to Reshimbagh,17:15,21,23,15.2,Severe
Sadar to Medical Square,05:00,50,64,4.3,Moderate
Borgaon to Wardhaman Nagar,15:30,41,60,11.5,Severe
Hanuman Nagar to Hudkeshwar,14:00,11,15,9.2,Light
Manish Nagar to Ambazari,11:45,18,22,11.6,Severe
Ramdham to Trimurti Nagar,11:15,52,69,10.0,Moderate
Pardi to Medical Square,22:00,32,47,11.9,Light
Borgaon to Nara,12:00,13,15,4.2,Heavy
Kapil Nagar to Sadar,09:30,25,29,17.1,Severe
Mominpura to Lakadganj,06:45,16,17,14.5,Light
Wardha Road to Vaishali Nagar,17:30,17,22,24.3,Heavy
Reshimbagh to Gopal Nagar,09:45,10,13,19.5,Moderate
Hudkeshwar to Vayusena Nagar,13:15,18,25,7.9,Severe
Dhantoli to Mominpura,09:30,53,56,15.7,Moderate
Medical Square to Omkar Nagar,13:00,23,26,9.5,Severe
Koradi to Vayusena Nagar,11:45,58,73,7.8,Moderate
Ambazari to Sitabuldi Fort,08:15,60,78,6.2,Light
Hingna to Omkar Nagar,12:15,38,40,22.9,Light
Khamla to Kapil Nagar,05:00,59,79,24.1,Light
Besa to Ajni,20:15,40,48,24.2,Severe
Vayusena Nagar to Chhaoni,19:15,32,41,22.9,Heavy
Civil Lines to Medical Square,14:15,60,88,2.5,Moderate
Dhantoli to Khamla,12:45,51,55,24.2,Light
Sadar to Kapil Nagar,13:15,23,31,9.7,Heavy
Sitabuldi to Vaishali Nagar,18:00,34,50,17.8,Moderate
Mahal to Pardi,07:45,10,13,18.1,Light
Wardha Road to Dhantoli,12:45,15,21,13.6,Moderate
Ramdham to Pardi,17:15,13,15,2.2,Heavy
Borgaon to Bhagwan Nagar,09:15,49,61,7.5,Heavy
Dharampeth to Mankapur,17:30,22,24,19.6,Light
Godhani to Civil Lines,08:45,32,35,11.7,Severe
Medical Square to Khamla,14:00,53,76,17.7,Moderate
Ambazari Lake to Hudkeshwar,22:00,52,55,11.1,Light
Pardi to Itwari,08:00,54,61,16.3,Light
Manish Nagar to Hanuman Nagar,06:15,53,59,23.7,Heavy
Wardha Road to Ajni,20:30,21,22,2.1,Heavy
Friends Colony to Sadar,21:45,57,70,8.6,Light
Dharampeth to Mankapur,09:00,54,69,3.7,Moderate
Manish Nagar to Dharampeth,05:00,30,36,2.8,Light
Sadar to Omkar Nagar,06:00,28,40,12.1,Severe
Trimurti Nagar to Dhantoli,05:00,11,14,21.6,Light
Nandanvan to Chhaoni,16:15,35,49,7.6,Light
Wardhaman Nagar to Hingna,14:45,14,16,2.5,Severe
Manish Nagar to Mahal,17:30,17,19,11.8,Heavy
Pardi to Omkar Nagar,06:15,37,42,18.0,Light
Nagpur Railway Station to Friends Colony,21:45,21,28,22.5,Heavy
Sadar to Seminary Hills,12:45,41,50,10.0,Heavy
Jaripatka to Ajni,06:00,43,57,2.1,Heavy
Trimurti Nagar to Sitabuldi Fort,11:15,37,46,5.2,Light
Tajbagh to Hingna,06:45,28,42,20.4,Heavy
Dhantoli to Besa,08:45,53,58,3.5,Severe
Omkar Nagar to Ambazari,19:15,52,68,10.7,Moderate
Mahal to Trimurti Nagar,12:45,37,48,8.3,Severe
Lakadganj to Besa,05:15,40,59,8.1,Heavy
Mahal to Besa,18:00,18,24,24.1,Light
Omkar Nagar to Besa,18:15,14,17,8.2,Light
Manish Nagar to Vaishali Nagar,12:45,27,31,22.5,Severe
